Date,Latitude,Longitude,Observed,Gaussian Krige
2015-01-14,32.124997656668896,-99.66666666666461,0.0,0.0
2015-01-15,32.124997656668896,-99.66666666666461,0.0,0.0
2015-01-16,32.124997656668896,-99.66666666666461,0.0,0.96
2015-01-17,32.124997656668896,-99.66666666666461,0.0,0.39
2015-01-18,32.124997656668896,-99.66666666666461,0.0,0.0
2015-01-19,32.124997656668896,-99.66666666666461,0.0,0.0
2015-01-20,32.124997656668896,-99.66666666666461,0.0,0.0
2015-01-21,32.124997656668896,-99.66666666666461,0.0,0.71
2015-01-22,32.124997656668896,-99.66666666666461,0.98,41.3
2015-01-23,32.124997656668896,-99.66666666666461,0.03,0.0
2015-01-24,32.124997656668896,-99.66666666666461,0.0,26.26
2015-01-25,32.124997656668896,-99.66666666666461,0.0,0.0
2015-01-26,32.124997656668896,-99.66666666666461,0.0,0.0
2015-01-27,32.124997656668896,-99.66666666666461,0.0,0.37
2015-01-28,32.124997656668896,-99.66666666666461,0.0,0.0
2015-01-29,32.124997656668896,-99.66666666666461,0.0,1.31
2015-01-30,32.124997656668896,-99.66666666666461,0.0,0.0
2015-01-31,32.124997656668896,-99.66666666666461,0.0,0.0
2015-02-01,32.124997656668896,-99.66666666666461,0.35,0.0
2015-02-02,32.124997656668896,-99.66666666666461,0.0,0.0
2015-02-03,32.124997656668896,-99.66666666666461,0.0,0.0
2015-02-04,32.124997656668896,-99.66666666666461,0.0,0.0
2015-02-05,32.124997656668896,-99.66666666666461,0.0,3.91
2015-02-06,32.124997656668896,-99.66666666666461,0.0,0.0
2015-02-07,32.124997656668896,-99.66666666666461,0.0,0.0
2015-02-08,32.124997656668896,-99.66666666666461,0.0,0.0
2015-02-09,32.124997656668896,-99.66666666666461,0.0,0.0
2015-02-10,32.124997656668896,-99.66666666666461,0.0,0.0
2015-02-11,32.124997656668896,-99.66666666666461,0.0,0.0
2015-02-12,32.124997656668896,-99.66666666666461,0.0,0.0
2015-02-13,32.124997656668896,-99.66666666666461,0.0,0.0
2015-02-14,32.124997656668896,-99.66666666666461,0.0,0.0
2015-02-15,32.124997656668896,-99.66666666666461,0.0,0.0
2015-02-16,32.124997656668896,-99.66666666666461,0.0,0.0
2015-02-17,32.124997656668896,-99.66666666666461,0.0,55.84
2015-02-18,32.124997656668896,-99.66666666666461,0.0,0.52
2015-02-19,32.124997656668896,-99.66666666666461,0.0,0.0
2015-02-20,32.124997656668896,-99.66666666666461,0.0,0.0
2015-02-21,32.124997656668896,-99.66666666666461,0.0,0.0
2015-02-22,32.124997656668896,-99.66666666666461,0.0,0.0
2015-02-23,32.124997656668896,-99.66666666666461,0.35,0.0
2015-02-24,32.124997656668896,-99.66666666666461,0.0,0.01
2015-02-25,32.124997656668896,-99.66666666666461,0.24,15.31
2015-02-26,32.124997656668896,-99.66666666666461,0.04,0.0
2015-02-27,32.124997656668896,-99.66666666666461,0.01,14.05
2015-02-28,32.124997656668896,-99.66666666666461,0.0,1.04
2015-03-01,32.124997656668896,-99.66666666666461,0.0,1.26
2015-03-02,32.124997656668896,-99.66666666666461,0.06,0.0
2015-03-03,32.124997656668896,-99.66666666666461,0.01,0.0
2015-03-04,32.124997656668896,-99.66666666666461,0.0,0.12
2015-03-05,32.124997656668896,-99.66666666666461,0.03,0.0
2015-03-06,32.124997656668896,-99.66666666666461,0.13,0.0
2015-03-07,32.124997656668896,-99.66666666666461,0.0,0.0
2015-03-08,32.124997656668896,-99.66666666666461,0.0,0.0
2015-03-09,32.124997656668896,-99.66666666666461,0.0,0.0
2015-03-10,32.124997656668896,-99.66666666666461,0.24,17.39
2015-03-11,32.124997656668896,-99.66666666666461,0.0,0.0
2015-03-12,32.124997656668896,-99.66666666666461,0.0,5.74
2015-03-13,32.124997656668896,-99.66666666666461,0.0,2.87
2015-03-14,32.124997656668896,-99.66666666666461,0.0,1.81
2015-03-15,32.124997656668896,-99.66666666666461,0.0,5.08
2015-03-16,32.124997656668896,-99.66666666666461,0.0,0.0
2015-03-17,32.124997656668896,-99.66666666666461,0.0,0.0
2015-03-18,32.124997656668896,-99.66666666666461,0.0,0.0
2015-03-19,32.124997656668896,-99.66666666666461,0.05,0.0
2015-03-20,32.124997656668896,-99.66666666666461,0.0,0.15
2015-03-21,32.124997656668896,-99.66666666666461,0.32,63.27
2015-03-22,32.124997656668896,-99.66666666666461,0.44,0.0
2015-03-23,32.124997656668896,-99.66666666666461,0.01,0.0
2015-03-24,32.124997656668896,-99.66666666666461,0.0,0.0
2015-03-25,32.124997656668896,-99.66666666666461,0.0,0.0
2015-03-26,32.124997656668896,-99.66666666666461,0.0,10.21
2015-03-27,32.124997656668896,-99.66666666666461,0.0,0.0
2015-03-28,32.124997656668896,-99.66666666666461,0.0,0.0
2015-03-29,32.124997656668896,-99.66666666666461,0.0,0.0
2015-03-30,32.124997656668896,-99.66666666666461,0.0,0.0
2015-03-31,32.124997656668896,-99.66666666666461,0.0,0.0
2015-04-01,32.124997656668896,-99.66666666666461,0.0,0.0
2015-04-02,32.124997656668896,-99.66666666666461,0.0,0.0
2015-04-03,32.124997656668896,-99.66666666666461,0.0,0.01
2015-04-04,32.124997656668896,-99.66666666666461,0.0,0.0
2015-04-05,32.124997656668896,-99.66666666666461,0.09999999999999999,0.0
2015-04-06,32.124997656668896,-99.66666666666461,0.0,2.43
2015-04-07,32.124997656668896,-99.66666666666461,0.0,0.0
2015-04-08,32.124997656668896,-99.66666666666461,0.0,0.0
2015-04-09,32.124997656668896,-99.66666666666461,0.0,20.42
2015-04-10,32.124997656668896,-99.66666666666461,0.0,0.0
2015-04-11,32.124997656668896,-99.66666666666461,0.0,23.31
2015-04-12,32.124997656668896,-99.66666666666461,0.0,3.48
2015-04-13,32.124997656668896,-99.66666666666461,0.07,0.0
2015-04-14,32.124997656668896,-99.66666666666461,0.64,0.0
2015-04-15,32.124997656668896,-99.66666666666461,0.0,0.0
2015-04-16,32.124997656668896,-99.66666666666461,0.0,0.0
2015-04-17,32.124997656668896,-99.66666666666461,0.0,121.74
2015-04-18,32.124997656668896,-99.66666666666461,0.21,148.8
2015-04-19,32.124997656668896,-99.66666666666461,0.01,605.41
2015-04-20,32.124997656668896,-99.66666666666461,0.0,0.0
2015-04-21,32.124997656668896,-99.66666666666461,0.0,0.0
2015-04-22,32.124997656668896,-99.66666666666461,0.0,0.0
2015-04-23,32.124997656668896,-99.66666666666461,0.76,32.49
2015-04-24,32.124997656668896,-99.66666666666461,0.0,0.0
2015-04-25,32.124997656668896,-99.66666666666461,0.66,42.12
2015-04-26,32.124997656668896,-99.66666666666461,0.0,2.33
2015-04-27,32.124997656668896,-99.66666666666461,0.11,0.0
2015-04-28,32.124997656668896,-99.66666666666461,0.34,59.23
2015-04-29,32.124997656668896,-99.66666666666461,0.13,9.09
2015-04-30,32.124997656668896,-99.66666666666461,0.0,0.0
2015-05-01,32.124997656668896,-99.66666666666461,0.0,0.0
2015-05-02,32.124997656668896,-99.66666666666461,0.0,0.0
2015-05-03,32.124997656668896,-99.66666666666461,0.0,0.0
2015-05-04,32.124997656668896,-99.66666666666461,0.0,0.0
2015-05-05,32.124997656668896,-99.66666666666461,0.04,3.66
2015-05-06,32.124997656668896,-99.66666666666461,0.01,191.42
2015-05-07,32.124997656668896,-99.66666666666461,0.02,2.04
2015-05-08,32.124997656668896,-99.66666666666461,0.0,0.0
2015-05-09,32.124997656668896,-99.66666666666461,0.0,99.14
2015-05-10,32.124997656668896,-99.66666666666461,1.08,35.14
2015-05-11,32.124997656668896,-99.66666666666461,0.03,0.0
2015-05-12,32.124997656668896,-99.66666666666461,0.05,0.0
2015-05-13,32.124997656668896,-99.66666666666461,0.54,37.75
2015-05-14,32.124997656668896,-99.66666666666461,1.09,0.0
2015-05-15,32.124997656668896,-99.66666666666461,0.11,0.0
2015-05-16,32.124997656668896,-99.66666666666461,0.11,0.0
2015-05-17,32.124997656668896,-99.66666666666461,0.08,0.0
2015-05-18,32.124997656668896,-99.66666666666461,0.0,19.41
2015-05-19,32.124997656668896,-99.66666666666461,0.72,0.0
2015-05-20,32.124997656668896,-99.66666666666461,1.38,0.0
2015-05-21,32.124997656668896,-99.66666666666461,0.01,0.0
2015-05-22,32.124997656668896,-99.66666666666461,0.0,0.0
2015-05-23,32.124997656668896,-99.66666666666461,0.0,0.0
2015-05-24,32.124997656668896,-99.66666666666461,0.04,0.0
2015-05-25,32.124997656668896,-99.66666666666461,0.21,0.0
2015-05-26,32.124997656668896,-99.66666666666461,0.67,251.55
2015-05-27,32.124997656668896,-99.66666666666461,0.03,0.0
2015-05-28,32.124997656668896,-99.66666666666461,0.0,0.0
2015-05-29,32.124997656668896,-99.66666666666461,0.65,131.18
2015-05-30,32.124997656668896,-99.66666666666461,0.11,0.0
2015-05-31,32.124997656668896,-99.66666666666461,0.0,98.34
2015-06-01,32.124997656668896,-99.66666666666461,0.0,1.17
2015-06-02,32.124997656668896,-99.66666666666461,0.0,0.0
2015-06-03,32.124997656668896,-99.66666666666461,0.0,0.0
2015-06-04,32.124997656668896,-99.66666666666461,0.0,0.0
2015-06-05,32.124997656668896,-99.66666666666461,0.0,0.0
2015-06-06,32.124997656668896,-99.66666666666461,0.0,0.0
2015-06-07,32.124997656668896,-99.66666666666461,0.0,0.0
2015-06-08,32.124997656668896,-99.66666666666461,0.0,0.0
2015-06-09,32.124997656668896,-99.66666666666461,0.0,0.07
2015-06-10,32.124997656668896,-99.66666666666461,0.0,0.0
2015-06-11,32.124997656668896,-99.66666666666461,0.0,0.0
2015-06-12,32.124997656668896,-99.66666666666461,0.0,0.0
2015-06-13,32.124997656668896,-99.66666666666461,0.0,9.29
2015-06-14,32.124997656668896,-99.66666666666461,0.48,93.96
2015-06-15,32.124997656668896,-99.66666666666461,0.01,0.0
2015-06-16,32.124997656668896,-99.66666666666461,0.2,189.37
2015-06-17,32.124997656668896,-99.66666666666461,0.52,0.0
2015-06-18,32.124997656668896,-99.66666666666461,0.0,223.37
2015-06-19,32.124997656668896,-99.66666666666461,0.0,0.0
2015-06-20,32.124997656668896,-99.66666666666461,0.0,0.0
2015-06-21,32.124997656668896,-99.66666666666461,0.0,67.87
2015-06-22,32.124997656668896,-99.66666666666461,0.0,8.74
2015-06-23,32.124997656668896,-99.66666666666461,0.0,0.0
2015-06-24,32.124997656668896,-99.66666666666461,0.0,2.97
2015-06-25,32.124997656668896,-99.66666666666461,0.0,7.73
2015-06-26,32.124997656668896,-99.66666666666461,0.0,0.21
2015-06-27,32.124997656668896,-99.66666666666461,0.0,3.54
2015-06-28,32.124997656668896,-99.66666666666461,0.05,242.55
2015-06-29,32.124997656668896,-99.66666666666461,0.0,0.0
2015-06-30,32.124997656668896,-99.66666666666461,0.11,0.0
2015-07-01,32.124997656668896,-99.66666666666461,0.0,0.0
2015-07-02,32.124997656668896,-99.66666666666461,0.0,51.64
2015-07-03,32.124997656668896,-99.66666666666461,0.0,3.5
2015-07-04,32.124997656668896,-99.66666666666461,0.0,0.0
2015-07-05,32.124997656668896,-99.66666666666461,0.0,3.57
2015-07-06,32.124997656668896,-99.66666666666461,0.0,0.0
2015-07-07,32.124997656668896,-99.66666666666461,0.14,0.36
2015-07-08,32.124997656668896,-99.66666666666461,4.05,0.0
2015-07-09,32.124997656668896,-99.66666666666461,0.05,253.47
2015-07-10,32.124997656668896,-99.66666666666461,0.0,0.0
2015-07-11,32.124997656668896,-99.66666666666461,0.0,0.09
2015-07-12,32.124997656668896,-99.66666666666461,0.0,0.0
2015-07-13,32.124997656668896,-99.66666666666461,0.0,0.0
2015-07-14,32.124997656668896,-99.66666666666461,0.0,0.0
2015-07-15,32.124997656668896,-99.66666666666461,0.0,0.0
2015-07-16,32.124997656668896,-99.66666666666461,0.0,0.0
2015-07-17,32.124997656668896,-99.66666666666461,0.0,0.0
2015-07-18,32.124997656668896,-99.66666666666461,0.0,0.01
2015-07-19,32.124997656668896,-99.66666666666461,0.0,0.0
2015-07-20,32.124997656668896,-99.66666666666461,0.0,0.0
2015-07-21,32.124997656668896,-99.66666666666461,0.0,0.0
2015-07-22,32.124997656668896,-99.66666666666461,0.0,0.0
2015-07-23,32.124997656668896,-99.66666666666461,0.0,0.0
2015-07-24,32.124997656668896,-99.66666666666461,0.0,0.0
2015-07-25,32.124997656668896,-99.66666666666461,0.0,0.0
2015-07-26,32.124997656668896,-99.66666666666461,0.0,0.0
2015-07-27,32.124997656668896,-99.66666666666461,0.0,0.54
2015-07-28,32.124997656668896,-99.66666666666461,0.0,0.0
2015-07-29,32.124997656668896,-99.66666666666461,0.0,0.0
2015-07-30,32.124997656668896,-99.66666666666461,0.0,0.6
2015-07-31,32.124997656668896,-99.66666666666461,0.0,0.0
2015-08-01,32.124997656668896,-99.66666666666461,0.0,169.32
2015-08-02,32.124997656668896,-99.66666666666461,0.0,0.0
2015-08-03,32.124997656668896,-99.66666666666461,0.0,0.0
2015-08-04,32.124997656668896,-99.66666666666461,0.0,0.09
2015-08-05,32.124997656668896,-99.66666666666461,0.0,1.16
2015-08-06,32.124997656668896,-99.66666666666461,0.0,0.0
2015-08-07,32.124997656668896,-99.66666666666461,0.0,0.0
2015-08-08,32.124997656668896,-99.66666666666461,0.0,0.0
2015-08-09,32.124997656668896,-99.66666666666461,0.0,0.0
2015-08-10,32.124997656668896,-99.66666666666461,0.0,1.05
2015-08-11,32.124997656668896,-99.66666666666461,0.0,0.0
2015-08-12,32.124997656668896,-99.66666666666461,0.0,0.0
2015-08-13,32.124997656668896,-99.66666666666461,0.0,0.0
2015-08-14,32.124997656668896,-99.66666666666461,0.0,0.0
2015-08-15,32.124997656668896,-99.66666666666461,0.04,10.66
2015-08-16,32.124997656668896,-99.66666666666461,0.0,39.34
2015-08-17,32.124997656668896,-99.66666666666461,0.0,0.0
2015-08-18,32.124997656668896,-99.66666666666461,0.0,19.45
2015-08-19,32.124997656668896,-99.66666666666461,0.0,0.0
2015-08-20,32.124997656668896,-99.66666666666461,0.02,24.62
2015-08-21,32.124997656668896,-99.66666666666461,0.03,0.0
2015-08-22,32.124997656668896,-99.66666666666461,0.0,0.0
2015-08-23,32.124997656668896,-99.66666666666461,0.0,0.03
2015-08-24,32.124997656668896,-99.66666666666461,0.0,0.3
2015-08-25,32.124997656668896,-99.66666666666461,0.0,0.0
2015-08-26,32.124997656668896,-99.66666666666461,0.28,0.0
2015-08-27,32.124997656668896,-99.66666666666461,0.0,0.77
2015-08-28,32.124997656668896,-99.66666666666461,0.0,0.0
2015-08-29,32.124997656668896,-99.66666666666461,0.0,0.39
2015-08-30,32.124997656668896,-99.66666666666461,0.0,1.11
2015-08-31,32.124997656668896,-99.66666666666461,0.0,40.89
2015-09-01,32.124997656668896,-99.66666666666461,0.0,0.0
2015-09-02,32.124997656668896,-99.66666666666461,0.0,0.0
2015-09-03,32.124997656668896,-99.66666666666461,0.0,0.0
2015-09-04,32.124997656668896,-99.66666666666461,0.0,1.63
2015-09-05,32.124997656668896,-99.66666666666461,0.0,0.0
2015-09-06,32.124997656668896,-99.66666666666461,0.0,25.05
2015-09-07,32.124997656668896,-99.66666666666461,0.0,0.0
2015-09-08,32.124997656668896,-99.66666666666461,0.0,0.1
2015-09-09,32.124997656668896,-99.66666666666461,0.0,0.0
2015-09-10,32.124997656668896,-99.66666666666461,0.05,59.82
2015-09-11,32.124997656668896,-99.66666666666461,0.0,0.0
2015-09-12,32.124997656668896,-99.66666666666461,0.0,0.0
2015-09-13,32.124997656668896,-99.66666666666461,0.0,0.09
2015-09-14,32.124997656668896,-99.66666666666461,0.0,0.08
2015-09-15,32.124997656668896,-99.66666666666461,0.0,0.0
2015-09-16,32.124997656668896,-99.66666666666461,0.0,0.0
2015-09-17,32.124997656668896,-99.66666666666461,0.0,0.0
2015-09-18,32.124997656668896,-99.66666666666461,0.0,0.06
2015-09-19,32.124997656668896,-99.66666666666461,0.0,0.64
2015-09-20,32.124997656668896,-99.66666666666461,0.0,49.71
2015-09-21,32.124997656668896,-99.66666666666461,0.0,1.38
2015-09-22,32.124997656668896,-99.66666666666461,0.0,0.0
2015-09-23,32.124997656668896,-99.66666666666461,0.0,1.32
2015-09-24,32.124997656668896,-99.66666666666461,0.0,0.0
2015-09-25,32.124997656668896,-99.66666666666461,0.0,1.32
2015-09-26,32.124997656668896,-99.66666666666461,0.0,0.0
2015-09-27,32.124997656668896,-99.66666666666461,0.25,0.15
2015-09-28,32.124997656668896,-99.66666666666461,0.0,0.03
2015-09-29,32.124997656668896,-99.66666666666461,0.0,0.0
2015-09-30,32.124997656668896,-99.66666666666461,0.0,0.0
2015-10-01,32.124997656668896,-99.66666666666461,0.0,0.91
2015-10-02,32.124997656668896,-99.66666666666461,0.0,0.18
2015-10-03,32.124997656668896,-99.66666666666461,0.0,0.09
2015-10-04,32.124997656668896,-99.66666666666461,0.0,0.0
2015-10-05,32.124997656668896,-99.66666666666461,0.0,0.0
2015-10-06,32.124997656668896,-99.66666666666461,0.0,0.0
2015-10-07,32.124997656668896,-99.66666666666461,0.0,0.0
2015-10-08,32.124997656668896,-99.66666666666461,0.0,0.0
2015-10-09,32.124997656668896,-99.66666666666461,0.02,0.0
2015-10-10,32.124997656668896,-99.66666666666461,0.01,0.0
2015-10-11,32.124997656668896,-99.66666666666461,0.0,0.0
2015-10-12,32.124997656668896,-99.66666666666461,0.0,0.62
2015-10-13,32.124997656668896,-99.66666666666461,0.0,0.33
2015-10-14,32.124997656668896,-99.66666666666461,0.0,0.0
2015-10-15,32.124997656668896,-99.66666666666461,0.0,0.66
2015-10-16,32.124997656668896,-99.66666666666461,0.0,0.0
2015-10-17,32.124997656668896,-99.66666666666461,0.0,1.32
2015-10-18,32.124997656668896,-99.66666666666461,0.0,0.0
2015-10-19,32.124997656668896,-99.66666666666461,0.0,0.0
2015-10-20,32.124997656668896,-99.66666666666461,0.0,0.0
2015-10-21,32.124997656668896,-99.66666666666461,0.0,0.33
2015-10-22,32.124997656668896,-99.66666666666461,0.0,0.0
2015-10-23,32.124997656668896,-99.66666666666461,0.8200000000000001,0.0
2015-10-24,32.124997656668896,-99.66666666666461,1.08,364.31
2015-10-25,32.124997656668896,-99.66666666666461,0.09,0.0
2015-10-26,32.124997656668896,-99.66666666666461,0.01,0.0
2015-10-27,32.124997656668896,-99.66666666666461,0.0,0.0
2015-10-28,32.124997656668896,-99.66666666666461,0.0,0.0
2015-10-29,32.124997656668896,-99.66666666666461,0.0,0.0
2015-10-30,32.124997656668896,-99.66666666666461,0.56,33.48
2015-10-31,32.124997656668896,-99.66666666666461,1.13,0.0
2015-11-01,32.124997656668896,-99.66666666666461,0.0,0.0
2015-11-02,32.124997656668896,-99.66666666666461,0.01,0.0
2015-11-03,32.124997656668896,-99.66666666666461,0.0,0.04
2015-11-04,32.124997656668896,-99.66666666666461,0.0,0.0
2015-11-05,32.124997656668896,-99.66666666666461,0.0,0.0
2015-11-06,32.124997656668896,-99.66666666666461,0.0,0.0
2015-11-07,32.124997656668896,-99.66666666666461,0.29,9.34
2015-11-08,32.124997656668896,-99.66666666666461,0.01,54.84
2015-11-09,32.124997656668896,-99.66666666666461,0.0,0.0
2015-11-10,32.124997656668896,-99.66666666666461,0.0,0.0
2015-11-11,32.124997656668896,-99.66666666666461,0.0,0.33
2015-11-12,32.124997656668896,-99.66666666666461,0.0,0.0
2015-11-13,32.124997656668896,-99.66666666666461,0.0,0.0
2015-11-14,32.124997656668896,-99.66666666666461,0.0,0.78
2015-11-15,32.124997656668896,-99.66666666666461,0.0,0.0
2015-11-16,32.124997656668896,-99.66666666666461,0.14,0.0
2015-11-17,32.124997656668896,-99.66666666666461,0.36,0.0
2015-11-18,32.124997656668896,-99.66666666666461,0.0,35.55
2015-11-19,32.124997656668896,-99.66666666666461,0.0,1.23
2015-11-20,32.124997656668896,-99.66666666666461,0.0,0.31
2015-11-21,32.124997656668896,-99.66666666666461,0.0,0.0
2015-11-22,32.124997656668896,-99.66666666666461,0.0,3.15
2015-11-23,32.124997656668896,-99.66666666666461,0.0,0.0
2015-11-24,32.124997656668896,-99.66666666666461,0.0,0.0
2015-11-25,32.124997656668896,-99.66666666666461,0.0,0.0
2015-11-26,32.124997656668896,-99.66666666666461,0.0,0.0
2015-11-27,32.124997656668896,-99.66666666666461,0.34,0.0
2015-11-28,32.124997656668896,-99.66666666666461,0.43,25.78
2015-11-29,32.124997656668896,-99.66666666666461,0.6900000000000001,0.0
2015-11-30,32.124997656668896,-99.66666666666461,0.37,30.97
2015-12-01,32.124997656668896,-99.66666666666461,0.01,6.02
2015-12-02,32.124997656668896,-99.66666666666461,0.0,0.0
2015-12-03,32.124997656668896,-99.66666666666461,0.0,0.0
2015-12-04,32.124997656668896,-99.66666666666461,0.0,0.87
2015-12-05,32.124997656668896,-99.66666666666461,0.0,0.0
2015-12-06,32.124997656668896,-99.66666666666461,0.0,0.0
2015-12-07,32.124997656668896,-99.66666666666461,0.0,0.5
2015-12-08,32.124997656668896,-99.66666666666461,0.0,0.0
2015-12-09,32.124997656668896,-99.66666666666461,0.0,0.23
2015-12-10,32.124997656668896,-99.66666666666461,0.0,0.0
2015-12-11,32.124997656668896,-99.66666666666461,0.0,0.0
2015-12-12,32.124997656668896,-99.66666666666461,0.0,0.0
2015-12-13,32.124997656668896,-99.66666666666461,0.24,0.0
2015-12-14,32.124997656668896,-99.66666666666461,0.0,14.57
2015-12-15,32.124997656668896,-99.66666666666461,0.0,0.03
2015-12-16,32.124997656668896,-99.66666666666461,0.0,0.0
2015-12-17,32.124997656668896,-99.66666666666461,0.0,0.0
2015-12-18,32.124997656668896,-99.66666666666461,0.0,0.0
2015-12-19,32.124997656668896,-99.66666666666461,0.0,0.0
2015-12-20,32.124997656668896,-99.66666666666461,0.0,0.0
2015-12-21,32.124997656668896,-99.66666666666461,0.0,0.0
2015-12-22,32.124997656668896,-99.66666666666461,0.0,1.23
2015-12-23,32.124997656668896,-99.66666666666461,0.0,0.0
2015-12-24,32.124997656668896,-99.66666666666461,0.0,0.0
2015-12-25,32.124997656668896,-99.66666666666461,0.0,0.0
2015-12-26,32.124997656668896,-99.66666666666461,0.0,0.0
2015-12-27,32.124997656668896,-99.66666666666461,1.12,0.0
2015-12-28,32.124997656668896,-99.66666666666461,0.04,0.0
2015-12-29,32.124997656668896,-99.66666666666461,0.19,0.0
2015-12-30,32.124997656668896,-99.66666666666461,0.11,0.0
2015-12-31,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-01,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-02,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-03,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-04,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-05,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-06,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-07,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-08,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-09,32.124997656668896,-99.66666666666461,0.0,1.12
2016-01-10,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-11,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-12,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-13,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-14,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-15,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-16,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-17,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-18,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-19,32.124997656668896,-99.66666666666461,0.0,0.16
2016-01-20,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-21,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-22,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-23,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-24,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-25,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-26,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-27,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-28,32.124997656668896,-99.66666666666461,0.0,4.15
2016-01-29,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-30,32.124997656668896,-99.66666666666461,0.0,0.0
2016-01-31,32.124997656668896,-99.66666666666461,0.0,0.0
2016-02-01,32.124997656668896,-99.66666666666461,0.0,0.0
2016-02-02,32.124997656668896,-99.66666666666461,0.0,0.0
2016-02-03,32.124997656668896,-99.66666666666461,0.0,0.0
2016-02-04,32.124997656668896,-99.66666666666461,0.0,0.0
2016-02-05,32.124997656668896,-99.66666666666461,0.0,0.0
2016-02-06,32.124997656668896,-99.66666666666461,0.0,0.0
2016-02-07,32.124997656668896,-99.66666666666461,0.0,0.0
2016-02-08,32.124997656668896,-99.66666666666461,0.0,0.0
2016-02-09,32.124997656668896,-99.66666666666461,0.0,0.0
2016-02-10,32.124997656668896,-99.66666666666461,0.0,0.0
2016-02-11,32.124997656668896,-99.66666666666461,0.0,0.0
2016-02-12,32.124997656668896,-99.66666666666461,0.0,0.0
2016-02-13,32.124997656668896,-99.66666666666461,0.0,0.3
2016-02-14,32.124997656668896,-99.66666666666461,0.0,0.0
2016-02-15,32.124997656668896,-99.66666666666461,0.0,0.0
2016-02-16,32.124997656668896,-99.66666666666461,0.0,0.0
2016-02-17,32.124997656668896,-99.66666666666461,0.0,0.45
2016-02-18,32.124997656668896,-99.66666666666461,0.0,1.07
2016-02-19,32.124997656668896,-99.66666666666461,0.0,0.1
2016-02-20,32.124997656668896,-99.66666666666461,0.0,0.26
2016-02-21,32.124997656668896,-99.66666666666461,0.0,0.01
2016-02-22,32.124997656668896,-99.66666666666461,0.1,0.0
2016-02-23,32.124997656668896,-99.66666666666461,0.53,39.5
2016-02-24,32.124997656668896,-99.66666666666461,0.03,0.0
2016-02-25,32.124997656668896,-99.66666666666461,0.0,0.0
2016-02-26,32.124997656668896,-99.66666666666461,0.0,0.0
2016-02-27,32.124997656668896,-99.66666666666461,0.0,0.0
2016-02-28,32.124997656668896,-99.66666666666461,0.0,0.0
2016-02-29,32.124997656668896,-99.66666666666461,0.0,0.0
2016-03-01,32.124997656668896,-99.66666666666461,0.0,0.0
2016-03-02,32.124997656668896,-99.66666666666461,0.0,0.0
2016-03-03,32.124997656668896,-99.66666666666461,0.0,0.0
2016-03-04,32.124997656668896,-99.66666666666461,0.0,0.0
2016-03-05,32.124997656668896,-99.66666666666461,0.0,0.0
2016-03-06,32.124997656668896,-99.66666666666461,0.0,0.0
2016-03-07,32.124997656668896,-99.66666666666461,0.0,0.0
2016-03-08,32.124997656668896,-99.66666666666461,0.35,0.0
2016-03-09,32.124997656668896,-99.66666666666461,0.77,0.0
2016-03-10,32.124997656668896,-99.66666666666461,0.11,0.0
2016-03-11,32.124997656668896,-99.66666666666461,0.08,43.38
2016-03-12,32.124997656668896,-99.66666666666461,0.89,0.0
2016-03-13,32.124997656668896,-99.66666666666461,0.01,0.0
2016-03-14,32.124997656668896,-99.66666666666461,0.0,0.0
2016-03-15,32.124997656668896,-99.66666666666461,0.0,0.0
2016-03-16,32.124997656668896,-99.66666666666461,0.0,0.0
2016-03-17,32.124997656668896,-99.66666666666461,0.0,0.24
2016-03-18,32.124997656668896,-99.66666666666461,0.0,0.4
2016-03-19,32.124997656668896,-99.66666666666461,0.0,0.0
2016-03-20,32.124997656668896,-99.66666666666461,0.0,0.15
2016-03-21,32.124997656668896,-99.66666666666461,0.0,0.0
2016-03-22,32.124997656668896,-99.66666666666461,0.0,0.84
2016-03-23,32.124997656668896,-99.66666666666461,0.0,0.0
2016-03-24,32.124997656668896,-99.66666666666461,0.0,38.52
